Intervention Name,References,Year (from References),Intervention Setting,Provider:Client Ratio,# of Sessions,Duration (in weeks),Session Length (in hours),Care Partner Outcome Measures,Person Living with Dementia Outcome Measures
Acquiring New Skills While Enhancing Remaining Strengths (ANSWERS),"""Judge, KS; Yarry, SJ; Looman, WJ; Bass, DM""",2013,Home,1:1 interventionist-caregiver,6,6,1.5,"Center for Epidemiologic Studies - Depression (CES-D) Scale,Caregiver Appraisal Inventory (CAI)/Philadelphia Geriatric Center Caregiving Appraisal Scales (PGCCAS),""Bass, Noelker and Rechlin (1996) Physical Health Strain"",Pearlin (1990) Self-efficacy Scale,""Role Captivity Scale (Pearlin, 1990)"",Bass Tausing and Noelker (1989) Dyadic Relationship Strain Scale,Zung Self-rated Anxiety Scale,Quality of Life in Alzheimer's Disease (QOL-AD),Rosenberg Self-esteem Scale,""Bass, Noelker and Rechlin (1996) Emotional Health Strain"",Center for Epidemiologic Studies - Depression (CES-D) 10-item",
Active Caregiving: Empowering Skills (ACES),"""Gallagher-Thompson, D; Lovett, S; Rose, J; McKibbin, C; Coon, D; Futterman, A; Thompson, LW""",2000,Community Space,1+:1+ interventionist(s)-group of caregivers,10,10,2,"Schedule for Affective Disorders and Schizophrenia (SADS) +Research Diagnostic Criteria (RDC) ,Health and Daily Living Questionnaire - Indices of Coping ,Caregiver Task Checklist (CTCL),Perceived Stress Scale (PSS)",
African-American Alzheimer's Caregiver Training and Support Project 2 (ACTS-2),"""Glueckauf, RL; Jeffers, SB; Sharma, D; Massey, AJ; Davis, WS; Wesley, LM; Byrd, V; McIntyre, V; Stine, C; Martin, C""",2007,Telephone/Web-based,"1:1 interventionist-caregiver,1+:1+ interventionist(s)-group of caregivers",12,12,1,"Caregiver Appraisal Inventory (CAI)/Philadelphia Geriatric Center Caregiving Appraisal Scales (PGCCAS),""Revised Scale for Caregiving Self-Efficacy (Steffen et al, 2002)"",Center for Epidemiologic Studies - Depression (CES-D) Scale,Glueckauf (2000) Issue Severity Scale,Glueckauf (2000) Issue Frequency Scale,Glueckauf (2000) Issue Change Scale,Center for Epidemiologic Studies - Depression (CES-D) 10-item",
Aging Brain Care (Collaborative Care),"""Callahan, CM; Boustani, MA; Unverzagt, FW; Austrom, MG; Damush, TM; Perkins, AJ; Fultz, BA; Hui, SL; Counsell, SR; Hendrie, HC""",2006,"Telephone/Web-based,Hospital/Medical Center",1+:2 interventionist(s)-dyad,variable,≤52,.5-1,"Patient Health Questionnaire - 9 (PHQ-9),Chronic Disease Score,Neuropsychiatric Inventory - Caregiver Distress (NPI-D)","Neuropsychiatric Inventory (NPI),Alzheimer's Disease Co-operative Study (ADCS) Activities of Daily Living Inventory,Alzheimer's Disease Cooperative Study Health Care Resource Use,Cornell Scale for Depression in Dementia (CSDD),Telephone Interview for Cognitive Status"
Alzheimer's Disease Coordinated Care for San Diego Seniors (ACCESS),"""Vickrey, BG; Mittman, BS; Connor, KI; Pearson, ML; Della Penna, RD; Ganiats, TG; Demonte, RW; Chodosh, J; Cui, X; Vassar, S; Duan, N; Lee, M""",2006,"Telephone/Web-based,Hospital/Medical Center",1:1 interventionist-caregiver,variable,≥52 ,variable,"ACCESS Resource Utilization Measure,Lorig et al (1996) Self-effiacay/Confidence Measure,""Bass, Noelker and Rechlin (1996) Caregiver Mastery Scale"",Medical Outcomes Study (MOS) Social Support Survey,EuroQol-5D,ACCESS Dementia Knowledge Assessment,ACCESS Unmet Needs Measurement","ACCESS 23 Dementia Guidelines,ACCESS Resource Utilization Measure,Consumer Assessment of Health Plans Study (CAHPS) Quality of Care Assessment,Health Utilities Index Mark 3 (HUI-3),Charlson Comorbidity Index"
At the Crossroads,"""Stern, RA; D'Ambrosio, LA; Mohyde, M; Carruth, A; Tracton-Bishop, B; Hunter, JC; Daneshvar, DH; Coughlin, JF""",2008,Community Space,1+:1+ interventionist(s)-group of caregivers,4,4,2,"""Fortinsky, Kercher and Burant (2002) Self-efficacy Scale"",Brief COPE Scale,At the Crossroads Relationship Concern Measure,At the Crossroads Driving Communication Measure,At the Crossroads Awareness and Use of Driving Agreement Measure",
Behavioral Treatment of Insomnia for Caregivers,"""McCurry, SM; Logsdon, RG; Vitiello, MV; Teri, L""",1998,"Community Space,Telephone/Web-based","1:1 interventionist-caregiver,1+:1+ interventionist(s)-group of caregivers",6 (group)/4 (1:1),6 (group)/4 (1:1),1,"Revised Memory and Behavior Problem Checklist (RMBPC),Pittsburgh Sleep Quality Index (PSQI),Center for Epidemiologic Studies - Depression (CES-D) Scale,Screen for Caregiver Burden,""Caregiver Sleep Variables (Friedman et al, 1991)"",Center for Epidemiologic Studies - Depression (CES-D) 10-item",Revised Memory and Behavior Problem Checklist (RMBPC)
Benjamin Rose Institute Care Consultation,"""Bass, DM; Clark, PA; Looman, WJ; McCarthy, CA; Eckert, S"",""Clark, PA; Bass, DM; Looman, WJ; McCarthy, CA; Eckert, S""","2003, 2004",Telephone/Web-based,1:1 interventionist-caregiver,variable,ongoing,variable,"Center for Epidemiologic Studies - Depression (CES-D) Scale,""Bass, McClendon, Deimling, Mukherjee (1994) Relationship Strain Scale"",""Role Captivity Scale (Pearlin, 1990)"",""Bass, Noelker and Rechlin (1996) Emotional Health Strain"",Center for Epidemiologic Studies - Depression (CES-D) 10-item","BRI Care Consultation Embarrassment and Isolation Due to Memory Problems,BRI Care Consultation Coping with Memory Problems,BRI Care Consultation Community Resource Utilization Measure,BRI Care Consultation Healthcare Resource Utilization Measure,Blessed Orientation-Memory-Concentration Test,Center for Epidemiologic Studies - Depression (CES-D) Scale,""Bass, McClendon, Deimling, Mukherjee (1994) Relationship Strain Scale"""
Care Ecosystem,"""Possin, KL; Merrilees, JJ; Dulaney, S; Bonasera, SJ; Chiong, W; Lee, K; Hooper, SM; Allen, IE; Braley, T; Bernstein, A; Rosa, TD; Harrison, K; Begert-Hellings, H; Kornak, J; Kahn, JG; Naasan, G; Lanata, S; Clark, AM; Chodos, A; Gearhart, R; Ritchie, C; Miller, BL""",2019,Telephone/Web-based,1+:2 interventionist(s)-dyad,12,12,variable,"Care Ecosystem Self-efficacy Scale,Patient Health Questionnaire - 9 (PHQ-9),Zarit Burden Interview Short Form (12-item)","Quality of Life in Alzheimer's Disease (QOL-AD),Care Ecosystem Healthcare Utilization Measure"
Care of Persons with Dementia in their Environments (COPE),"""Gitlin, LN; Winter, L; Dennis, MP; Hodgson, N; Hauck, WW""",2010,"Home,Telephone/Web-based",1+:2 interventionist(s)-dyad,≤12,16,1,"Perceived Change Index (PCI),COPE Confidence Using Activities,COPE Target Problem Measure","Functional Independence Measure,Quality of Life in Alzheimer's Disease (QOL-AD),Agitated Behavior in Dementia Scale,Albert (1996) Quality of Life "
